id_personne,nom,prenom,anneeNaissance
1,Labrosse,Adam,2000
2,Gemlamorte,Adèle,1985
3,Auboisdormant,Abel,2001
4,Etpan,Ahmed,1975
5,Térieur,Alain,1999
6,Térieur,Alex,1976
7,Proviste,Alain,2000
8,Verse,Alain,1970
9,Ception,Alex,2001
10,Ainé,Ali,1975
11,Gator,Ali,2001
12,Bistraux,Alonzo,2001
13,Patamob,Alphonse,1970
14,Ficulté,Andy,1980
15,Rectdustade,Andy,2000
16,Verserre,Annie,2001
17,Boréal,Aurore,1985
18,Nor,Paul,1985
19,Dejeu,Bernadette,2001
20,Dajeun,Bruno,1984
21,Hiple,Candice,2000
